(Rank: 11. 18) Abadines, Claggart Piske.txt
(Rank: 9. 18) Leibovitz, commuter Laliberte.txt
(Rank: 10. 19) Leibovitz, Convention Dost.txt
(Rank: 11. 18) Leibovitz, Giron Leibovitz.txt
(Rank: 16. 22) Leibovitz, Hobe Leibovitz.txt
(Rank: 17. 18) Leibovitz, Horseface Leibovitz.txt
(Rank: 16. 22) Leibovitz, Kolla Leibovitz.txt
(Rank: 12. 19) Leibovitz, Lopes Gores.txt
(Rank: 9. 18) Leibovitz, Nussbaum Leibovitz.txt
(Rank: 11. 19) Leibovitz, Stanislaw Leibovitz.txt
(Rank: 16. 22) Leibovitz, Steen Leibovitz.txt
(Rank: 13. 19) Leibovitz, Tama Dost.txt
(Rank: 6. 16) Longfield, Bing Soong.txt
(Rank: 18. 23) McCully, Rattigan Kikuchi.txt
(Rank: 8. 16) McGeown, Valvert Halicki.txt
(Rank: 10. 19) Mukhopadhyay, Mobley Craig.txt
(Rank: 10. 22) Mulero, Darrel Yun.txt
(Rank: 14. 22) Mustillo, Punchinello Gillies.txt
(Rank: 6. 5) O'Dacre, Birnbaum Ning.txt
(Rank: 19. 23) Oakley, Prairie Cogwell.txt
(Rank: 3. 6) Olmstead, Leeland Lehtovaara.txt
(Rank: 8. 15) Pellegrini, Gelsey Sheidafar.txt
(Rank: 12. 22) Rajczi, L'Aubergiste Gowin.txt
(Rank: 23. 25) RandomStrategyOnly.txt
(Rank: 12. 18) Roy, Derelict Hodges.txt
(Rank: 10. 20) Sapena, Nickie Hippert.txt
(Rank: 13. 18) Schedulers, Kline Mangum.txt
(Rank: 12. 17) Soong, Gopowalla McFadden.txt
(Rank: 10. 18) Soong, Stingo Leibovitz.txt
(Rank: 7. 18) Stanley, Nemours Ortiz.txt
(Rank: 7. 16) Suffern, Yoshioka Saltsider.txt
(Rank: 5. 11) Takefman, Duo Gilligan.txt
(Rank: 7. 18) Valdez, New-guy Estrada.txt
(Rank: 9. 17) Valdez, Vaillant Abel.txt
(Rank: 9. 12) Van Vrouwerff, Ghiselin Lenox.txt
(Rank: 15. 22) Vetrie, Borneo Terwey.txt
(Rank: 7. 15) Viehweg, Bedroom Algood.txt
(Rank: 16. 22) Vieiro, Races Neely.txt
(Rank: 10. 20) Walpole, Russo Ceponis.txt
(Rank: 9. 22) Werner, Castova Urbick.txt
(Rank: 10. 18) Yomi_LowerBound.txt
(Rank: 15. 20) Yomi_NoScoreInfluence_LowerBound.txt
(Rank: 8. 19) Yomi_NoScoreInfluence_UpperBound.txt
(Rank: 7. 16) Yomi_UpperBound.txt
(Rank: 9. 18) Zolmer, Minissi O'Neil.txt
